City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hamilton,US,2021-06-26 17:35:28,39.1834,-84.5333,86.02,67,40,1.01
1,Yellowknife,CA,2021-06-26 17:35:29,62.456,-114.3525,77.56,50,20,13.8
2,Mataura,NZ,2021-06-26 17:35:29,-46.1927,168.8643,45.48,96,100,2.59
3,East London,ZA,2021-06-26 17:33:49,-33.0153,27.9116,58.14,72,0,13.8
4,Omsukchan,RU,2021-06-26 17:35:29,62.5333,155.8,59.45,54,30,2.95
5,Albany,US,2021-06-26 17:30:35,42.6001,-73.9662,81.3,74,100,9.46
6,Necochea,AR,2021-06-26 17:35:30,-38.5473,-58.7368,53.04,54,100,13.33
7,Santa Rosa,PH,2021-06-26 17:33:54,14.3122,121.1114,84.18,83,72,2.73
8,Kongolo,CD,2021-06-26 17:35:30,-5.3833,27.0,78.49,30,10,3.89
9,Aklavik,CA,2021-06-26 17:35:31,68.2191,-135.0107,52.63,76,90,8.05
10,New Norfolk,AU,2021-06-26 17:35:31,-42.7826,147.0587,48.92,84,83,1.99
11,Hobart,AU,2021-06-26 17:35:31,-42.8794,147.3294,49.26,73,40,1.01
12,Bengkulu,ID,2021-06-26 17:35:32,-3.8004,102.2655,75.2,90,60,4.16
13,Ushuaia,AR,2021-06-26 17:35:32,-54.8,-68.3,40.66,70,0,0.0
14,Georgetown,MY,2021-06-26 17:31:50,5.4112,100.3354,80.89,84,20,3.0
15,Quatre Cocos,MU,2021-06-26 17:35:33,-20.2078,57.7625,68.11,85,61,8.99
16,Machala,EC,2021-06-26 17:35:33,-3.2667,-79.9667,77.31,78,90,6.91
17,Sao Joao Da Barra,BR,2021-06-26 17:35:34,-21.6403,-41.0511,78.89,66,58,13.42
18,Busselton,AU,2021-06-26 17:35:34,-33.65,115.3333,55.04,63,3,21.88
19,Wukari,NG,2021-06-26 17:35:34,7.85,9.7833,79.43,78,82,6.98
20,Mananjary,MG,2021-06-26 17:35:35,-21.2167,48.3333,66.65,85,0,5.59
21,Hualmay,PE,2021-06-26 17:35:35,-11.0964,-77.6139,67.51,71,38,10.07
22,Semnan,IR,2021-06-26 17:35:35,35.5729,53.3971,83.73,17,1,8.1
23,Broome,US,2021-06-26 17:35:36,42.2506,-75.833,85.62,64,1,3.0
24,Hilo,US,2021-06-26 17:35:36,19.7297,-155.09,78.8,90,90,3.44
25,Arlit,NE,2021-06-26 17:35:37,18.7369,7.3853,102.65,7,29,14.97
26,Sivas,TR,2021-06-26 17:35:37,39.7916,37.0019,65.03,72,40,16.11
27,Miles City,US,2021-06-26 17:33:11,46.4083,-105.8406,78.51,46,90,21.85
28,Pervomayskiy,RU,2021-06-26 17:35:37,53.2485,40.2871,81.12,79,44,4.03
29,Kodinsk,RU,2021-06-26 17:35:38,58.6881,99.1844,49.35,97,20,4.76
30,Atuona,PF,2021-06-26 17:35:38,-9.8,-139.0333,79.56,68,80,20.65
31,Saskylakh,RU,2021-06-26 17:35:38,71.9167,114.0833,45.16,59,83,6.67
32,Jamestown,US,2021-06-26 17:35:39,42.097,-79.2353,83.3,66,90,8.01
33,Avarua,CK,2021-06-26 17:35:39,-21.2078,-159.775,71.65,78,75,13.8
34,Thompson,CA,2021-06-26 17:35:39,55.7435,-97.8558,62.76,39,20,6.91
35,Kinarut,MY,2021-06-26 17:35:40,5.8231,116.0466,77.02,94,20,0.0
36,Pangnirtung,CA,2021-06-26 17:35:40,66.1451,-65.7125,48.2,71,90,18.41
37,Domoni,KM,2021-06-26 17:35:40,-12.2569,44.5319,74.79,71,8,4.09
38,Nikolskoye,RU,2021-06-26 17:35:41,59.7035,30.7861,75.78,79,28,3.96
39,Darnah,LY,2021-06-26 17:35:41,32.767,22.6367,83.34,51,0,15.28
40,Rio Gallegos,AR,2021-06-26 17:35:41,-51.6226,-69.2181,41.05,70,0,8.05
41,Krasnoselkup,RU,2021-06-26 17:35:42,65.7,82.4667,46.83,61,14,14.81
42,Kapaa,US,2021-06-26 17:34:34,22.0752,-159.319,77.18,81,1,6.91
43,Maryville,US,2021-06-26 17:31:27,35.7565,-83.9705,86.14,53,75,1.01
44,Fortuna,US,2021-06-26 17:32:46,40.5982,-124.1573,60.33,94,90,9.22
45,Katsuura,JP,2021-06-26 17:35:42,35.1333,140.3,75.11,82,100,7.09
46,Upernavik,GL,2021-06-26 17:35:43,72.7868,-56.1549,38.68,82,100,5.3
47,Jibuti,DJ,2021-06-26 17:35:43,11.5,42.5,89.13,37,61,11.3
48,Wagga Wagga,AU,2021-06-26 17:35:43,-35.1167,147.3667,43.21,100,90,0.0
49,Adrar,MR,2021-06-26 17:35:44,20.5022,-10.0711,106.99,7,28,8.41
50,Suzhou,CN,2021-06-26 17:35:44,31.3114,120.6181,76.93,83,100,1.66
51,Bluff,NZ,2021-06-26 17:35:44,-46.6,168.3333,45.81,92,82,8.16
52,Maua,BR,2021-06-26 17:31:52,-23.6678,-46.4614,79.09,56,76,5.41
53,Vila Franca Do Campo,PT,2021-06-26 17:35:45,37.7167,-25.4333,68.41,90,62,13.87
54,Izumo,JP,2021-06-26 17:35:45,35.3667,132.7667,71.55,80,100,4.05
55,Vaini,TO,2021-06-26 17:35:46,-21.2,-175.2,69.96,83,20,12.66
56,Ballina,AU,2021-06-26 17:35:46,-28.8667,153.5667,49.95,81,94,8.05
57,San Jose,US,2021-06-26 17:35:40,37.3394,-121.895,83.53,66,20,4.61
58,Arraial Do Cabo,BR,2021-06-26 17:35:46,-22.9661,-42.0278,78.76,73,0,19.57
59,Torbay,CA,2021-06-26 17:35:29,47.6666,-52.7314,72.75,51,75,23.02
60,Port Blair,IN,2021-06-26 17:35:47,11.6667,92.75,82.13,75,100,11.39
61,Pakxan,LA,2021-06-26 17:35:47,18.3778,103.6601,75.31,96,93,1.43
62,Barrow,US,2021-06-26 17:35:48,71.2906,-156.7887,39.22,93,90,13.8
63,Richards Bay,ZA,2021-06-26 17:35:48,-28.783,32.0377,64.31,63,0,3.56
64,Cape Town,ZA,2021-06-26 17:34:24,-33.9258,18.4232,58.1,74,40,1.99
65,Ribeira Grande,PT,2021-06-26 17:35:48,38.5167,-28.7,68.4,88,40,8.05
66,Talnakh,RU,2021-06-26 17:35:49,69.4865,88.3972,46.15,64,99,15.01
67,Port Elizabeth,ZA,2021-06-26 17:35:49,-33.918,25.5701,59.29,72,0,20.71
68,Airai,TL,2021-06-26 17:35:50,-8.9266,125.4092,58.37,94,53,3.87
69,Taloqan,AF,2021-06-26 17:35:50,36.7361,69.5345,76.78,21,0,4.7
70,Bambous Virieux,MU,2021-06-26 17:35:50,-20.3428,57.7575,68.25,94,75,8.05
71,Nova Londrina,BR,2021-06-26 17:35:51,-22.7658,-52.985,82.9,39,81,12.71
72,Ostrovnoy,RU,2021-06-26 17:35:51,68.0531,39.5131,46.11,85,74,6.6
73,Haines Junction,CA,2021-06-26 17:35:52,60.7522,-137.5108,55.35,71,100,3.44
74,Cherskiy,RU,2021-06-26 17:35:52,68.75,161.3,64.76,44,100,5.41
75,Pisco,PE,2021-06-26 17:35:52,-13.7,-76.2167,66.25,72,0,10.36
76,Sabang,ID,2021-06-26 17:35:53,5.8933,95.3214,78.67,85,92,27.49
77,Kaitangata,NZ,2021-06-26 17:35:53,-46.2817,169.8464,45.05,94,91,4.0
78,Salalah,OM,2021-06-26 17:35:54,17.0151,54.0924,82.49,83,75,8.05
79,Ewa Beach,US,2021-06-26 17:33:34,21.3156,-158.0072,78.01,73,1,4.61
80,Grindavik,IS,2021-06-26 17:35:54,63.8424,-22.4338,57.56,71,0,17.27
81,Beringovskiy,RU,2021-06-26 17:35:54,63.05,179.3167,40.35,74,20,7.25
82,Hithadhoo,MV,2021-06-26 17:35:55,-0.6,73.0833,82.96,72,98,14.16
83,Sinop,TR,2021-06-26 17:35:55,41.7711,34.8709,66.63,93,35,3.27
84,Ponta Do Sol,PT,2021-06-26 17:35:55,32.6667,-17.1,73.71,66,9,1.77
85,Itarema,BR,2021-06-26 17:35:56,-2.9248,-39.9167,84.06,62,30,10.2
86,Olafsvik,IS,2021-06-26 17:35:56,64.8945,-23.7142,50.88,75,8,12.95
87,Sept-Iles,CA,2021-06-26 17:34:58,50.2001,-66.3821,64.92,82,75,4.0
88,Nome,US,2021-06-26 17:31:45,64.5011,-165.4064,53.67,82,90,11.5
89,Rikitea,PF,2021-06-26 17:35:57,-23.1203,-134.9692,73.98,77,2,9.62
90,Yulara,AU,2021-06-26 17:35:57,-25.2406,130.9889,40.84,81,0,5.75
91,Port Lincoln,AU,2021-06-26 17:35:57,-34.7333,135.8667,54.91,86,83,7.78
92,Ilulissat,GL,2021-06-26 17:35:58,69.2167,-51.1,48.22,71,75,9.22
93,Gisborne,NZ,2021-06-26 17:35:58,-38.6533,178.0042,61.95,75,100,12.03
94,Darlington,GB,2021-06-26 17:35:58,54.5243,-1.5504,60.64,87,75,8.05
95,Shingu,JP,2021-06-26 17:35:59,33.7333,135.9833,70.92,87,100,3.58
96,Labuhan,ID,2021-06-26 17:35:59,-6.8844,112.2051,78.28,87,17,7.11
97,Olavarria,AR,2021-06-26 17:35:59,-36.8927,-60.3225,47.91,66,100,10.51
98,Bonavista,CA,2021-06-26 17:36:00,48.6499,-53.1147,75.2,65,83,13.02
99,Witu,KE,2021-06-26 17:36:00,-2.3889,40.4382,75.36,74,100,13.89
100,Bredasdorp,ZA,2021-06-26 17:36:00,-34.5322,20.0403,56.28,76,42,8.05
101,Souillac,MU,2021-06-26 17:36:01,-20.5167,57.5167,68.38,94,75,8.05
102,Nouadhibou,MR,2021-06-26 17:36:01,20.931,-17.0347,73.38,73,6,26.46
103,Margate,GB,2021-06-26 17:35:31,51.3813,1.3862,66.88,79,90,3.0
104,Maple Creek,CA,2021-06-26 17:36:02,49.9168,-109.4848,77.05,38,14,16.11
105,Sivac,RS,2021-06-26 17:36:02,45.7033,19.3822,82.35,58,0,6.13
106,Komsomolskiy,UZ,2021-06-26 17:36:02,40.4272,71.7189,79.52,25,1,2.3
107,Bokoro,TD,2021-06-26 17:36:03,12.3807,17.0568,100.2,21,48,4.32
108,Neiafu,TO,2021-06-26 17:36:03,-18.65,-173.9833,74.08,78,20,11.5
109,Butaritari,KI,2021-06-26 17:36:03,3.0707,172.7902,82.45,76,100,14.83
110,Myitkyina,MM,2021-06-26 17:36:04,25.3833,97.4,75.94,99,94,1.12
111,Sao Jose Da Coroa Grande,BR,2021-06-26 17:36:04,-8.8978,-35.1478,78.6,62,89,11.74
112,Sur,OM,2021-06-26 17:36:04,22.5667,59.5289,86.85,57,0,16.35
113,Warri,NG,2021-06-26 17:36:05,5.5167,5.75,75.22,91,100,4.43
114,Dwarka,IN,2021-06-26 17:36:05,22.2394,68.9678,84.51,67,73,16.62
115,Puerto Narino,CO,2021-06-26 17:36:06,-3.7703,-70.3831,89.55,47,38,2.75
116,Upington,ZA,2021-06-26 17:36:06,-28.4478,21.2561,52.18,46,0,3.44
117,Klaksvik,FO,2021-06-26 17:36:07,62.2266,-6.589,50.92,80,52,11.05
118,Vestmanna,FO,2021-06-26 17:36:07,62.1564,-7.1664,49.12,100,90,20.71
119,Hermanus,ZA,2021-06-26 17:36:07,-34.4187,19.2345,56.8,75,62,13.87
120,San Patricio,US,2021-06-26 17:36:08,28.017,-97.5169,94.01,57,38,18.68
121,General Roca,AR,2021-06-26 17:36:08,-39.0333,-67.5833,50.4,36,1,7.76
122,Deputatskiy,RU,2021-06-26 17:36:08,69.3,139.9,64.27,54,74,3.04
123,Allapalli,IN,2021-06-26 17:36:09,19.4167,80.0667,80.85,79,98,2.86
124,Chizhou,CN,2021-06-26 17:36:09,30.6578,117.4831,74.46,98,100,2.21
125,Port Hardy,CA,2021-06-26 17:36:09,50.6996,-127.4199,64.58,82,1,4.61
126,Caravelas,BR,2021-06-26 17:36:10,-17.7125,-39.2481,75.87,54,85,8.75
127,Tuktoyaktuk,CA,2021-06-26 17:36:10,69.4541,-133.0374,42.8,87,90,5.75
128,Hambantota,LK,2021-06-26 17:36:10,6.1241,81.1185,79.75,80,100,17.54
129,Kavieng,PG,2021-06-26 17:36:11,-2.5744,150.7967,81.21,77,83,6.49
130,Saint-Pierre,RE,2021-06-26 17:36:11,-21.3393,55.4781,71.24,81,20,8.05
131,Mangrol,IN,2021-06-26 17:36:11,21.1167,70.1167,83.79,73,93,15.08
132,Qaqortoq,GL,2021-06-26 17:36:12,60.7167,-46.0333,61.3,89,94,4.81
133,La Palma,US,2021-06-26 17:32:03,33.8464,-118.0467,93.9,65,20,1.99
134,Sitka,US,2021-06-26 17:36:12,57.0531,-135.33,55.29,94,90,0.0
135,Chumikan,RU,2021-06-26 17:36:13,54.7183,135.315,42.51,97,55,3.4
136,Saint-Augustin,CA,2021-06-26 17:36:13,51.226,-58.6502,61.57,85,100,17.31
137,Leningradskiy,RU,2021-06-26 17:36:13,69.3833,178.4167,46.35,57,61,5.23
138,Katangli,RU,2021-06-26 17:36:14,51.7102,143.2326,43.81,94,100,6.55
139,Guerrero Negro,MX,2021-06-26 17:36:14,27.9769,-114.0611,73.24,60,51,12.62
140,Bethel,US,2021-06-26 17:32:54,41.3712,-73.414,83.41,77,90,1.01
141,Sayaxche,GT,2021-06-26 17:36:15,16.5167,-90.1667,88.81,49,98,2.15
142,Acapulco,MX,2021-06-26 17:33:38,16.8634,-99.8901,76.82,83,90,5.75
143,Hauterive,FR,2021-06-26 17:36:15,46.0901,3.4459,79.56,66,86,3.94
144,Waitati,NZ,2021-06-26 17:36:15,-45.75,170.5667,49.8,92,97,4.27
145,Faanui,PF,2021-06-26 17:36:16,-16.4833,-151.75,80.46,77,9,9.33
146,Puerto Ayora,EC,2021-06-26 17:36:16,-0.7393,-90.3518,78.76,90,89,8.01
147,Moranbah,AU,2021-06-26 17:36:16,-22.0016,148.0466,53.37,88,100,13.73
148,Qaanaaq,GL,2021-06-26 17:36:17,77.484,-69.3632,40.42,72,31,3.83
149,Punta Arenas,CL,2021-06-26 17:36:17,-53.15,-70.9167,41.11,75,75,11.5
150,Gatesville,US,2021-06-26 17:36:17,31.4352,-97.7439,91.35,56,40,12.66
151,Nevsehir,TR,2021-06-26 17:36:18,38.9167,34.6667,74.41,36,20,8.05
152,Guayaramerin,BO,2021-06-26 17:36:18,-10.8368,-65.3614,87.85,58,40,4.61
153,Vanimo,PG,2021-06-26 17:36:18,-2.6741,141.3028,76.89,89,100,4.72
154,Grand-Santi,GF,2021-06-26 17:36:19,4.25,-54.3833,86.16,57,42,4.85
155,Perelyub,RU,2021-06-26 17:36:19,51.8667,50.3667,79.7,58,56,7.07
